sep=;
Instancia;Jobs;Maquinas;Makespan LPT;Makespan SPT;Makespan MWKR;Melhor
abz5Jsp.psi;10;10;4604;4395;1451;MWKR 
abz6Jsp.psi;10;10;3700;3441;1288;MWKR 
abz7Jsp.psi;20;15;3785;3979;955;MWKR 
abz8Jsp.psi;20;15;4449;3702;1102;MWKR 
abz9Jsp.psi;20;15;3799;4029;1097;MWKR 
ft06Jsp.psi;6;6;133;108;74;MWKR 
ft10Jsp.psi;10;10;2860;2569;1289;MWKR 
ft20Jsp.psi;20;5;2603;2765;1955;MWKR 
la01Jsp.psi;10;5;1996;1464;880;MWKR 
la02Jsp.psi;10;5;1908;1943;982;MWKR 
la03Jsp.psi;10;5;1211;1053;797;MWKR 
la04Jsp.psi;10;5;1687;1491;1000;MWKR 
la05Jsp.psi;10;5;1597;1521;666;MWKR 
la06Jsp.psi;15;5;2511;2372;1151;MWKR 
la07Jsp.psi;15;5;2456;1823;1108;MWKR 
la08Jsp.psi;15;5;2348;2309;1278;MWKR 
la09Jsp.psi;15;5;2332;2638;1270;MWKR 
la10Jsp.psi;15;5;2255;2149;1224;MWKR 
la11Jsp.psi;20;5;3262;3091;1552;MWKR 
la12Jsp.psi;20;5;2722;2359;1276;MWKR 
la13Jsp.psi;20;5;3057;2691;1371;MWKR 
la14Jsp.psi;20;5;3189;3264;1450;MWKR 
la15Jsp.psi;20;5;3086;3179;1614;MWKR 
la16Jsp.psi;10;10;3050;3492;1443;MWKR 
la17Jsp.psi;10;10;3033;3153;1135;MWKR 
la18Jsp.psi;10;10;3491;2788;1130;MWKR 
la19Jsp.psi;10;10;3056;3613;1188;MWKR 
la20Jsp.psi;10;10;3242;3029;1404;MWKR 
la21Jsp.psi;15;10;5595;4968;1494;MWKR 
la22Jsp.psi;15;10;4292;4106;1428;MWKR 
la23Jsp.psi;15;10;5006;4189;1576;MWKR 
la24Jsp.psi;15;10;4408;4277;1693;MWKR 
la25Jsp.psi;15;10;5331;4394;1495;MWKR 
la26Jsp.psi;20;10;5103;6765;1792;MWKR 
la27Jsp.psi;20;10;5939;6818;1918;MWKR 
la28Jsp.psi;20;10;5508;6224;2058;MWKR 
la29Jsp.psi;20;10;5621;5022;1674;MWKR 
la30Jsp.psi;20;10;5353;5409;1898;MWKR 
la31Jsp.psi;30;10;9248;8469;2328;MWKR 
la32Jsp.psi;30;10;9510;8296;2676;MWKR 
la33Jsp.psi;30;10;9861;7124;2600;MWKR 
la34Jsp.psi;30;10;9237;8384;2381;MWKR 
la35Jsp.psi;30;10;8846;7277;2602;MWKR 
la36Jsp.psi;15;15;6465;7510;1981;MWKR 
la37Jsp.psi;15;15;6675;7849;2087;MWKR 
la38Jsp.psi;15;15;5801;6455;1860;MWKR 
la39Jsp.psi;15;15;6021;6195;1778;MWKR 
la40Jsp.psi;15;15;7428;6098;1977;MWKR 
orb01Jsp.psi;10;10;3006;2695;1716;MWKR 
orb02Jsp.psi;10;10;2803;2378;1128;MWKR 
orb03Jsp.psi;10;10;2440;2420;1701;MWKR 
orb04Jsp.psi;10;10;3744;3082;1369;MWKR 
orb05Jsp.psi;10;10;2999;2167;1436;MWKR 
orb06Jsp.psi;10;10;3029;2530;1704;MWKR 
orb07Jsp.psi;10;10;1555;1370;666;MWKR 
orb08Jsp.psi;10;10;2359;1813;1754;MWKR 
orb09Jsp.psi;10;10;4088;3321;1262;MWKR 
orb10Jsp.psi;10;10;3198;2829;1726;MWKR 
swv01Jsp.psi;20;10;4386;4190;2622;MWKR 
swv02Jsp.psi;20;10;4969;4291;2526;MWKR 
swv03Jsp.psi;20;10;4859;4678;2485;MWKR 
swv04Jsp.psi;20;10;4764;4575;2738;MWKR 
swv05Jsp.psi;20;10;5018;4336;2754;MWKR 
swv06Jsp.psi;20;15;7715;6420;3157;MWKR 
swv07Jsp.psi;20;15;7498;6652;2961;MWKR 
swv08Jsp.psi;20;15;8267;6992;3427;MWKR 
swv09Jsp.psi;20;15;7617;7636;2892;MWKR 
swv10Jsp.psi;20;15;7322;6529;3268;MWKR 
swv11Jsp.psi;50;10;11999;10555;5998;MWKR 
swv12Jsp.psi;50;10;11541;10535;6620;MWKR 
swv13Jsp.psi;50;10;12752;11516;6915;MWKR 
swv14Jsp.psi;50;10;11647;10466;5593;MWKR 
swv15Jsp.psi;50;10;11547;9767;5881;MWKR 
swv16Jsp.psi;50;10;13426;13682;4279;MWKR 
swv17Jsp.psi;50;10;14044;14327;3755;MWKR 
swv18Jsp.psi;50;10;14005;13336;3842;MWKR 
swv19Jsp.psi;50;10;15406;12428;4438;MWKR 
swv20Jsp.psi;50;10;13358;12669;3918;MWKR 
ta01Jsp.psi;15;15;7181;6278;1865;MWKR 
ta02Jsp.psi;15;15;6895;6935;1968;MWKR 
ta03Jsp.psi;15;15;6615;6400;1942;MWKR 
ta04Jsp.psi;15;15;6164;5892;1946;MWKR 
ta05Jsp.psi;15;15;7538;6638;1725;MWKR 
ta06Jsp.psi;15;15;7185;6393;1739;MWKR 
ta07Jsp.psi;15;15;6635;6650;1993;MWKR 
ta08Jsp.psi;15;15;6986;5194;1898;MWKR 
ta09Jsp.psi;15;15;7718;7101;2057;MWKR 
ta10Jsp.psi;15;15;6928;5793;1828;MWKR 
ta11Jsp.psi;20;15;8702;8254;2225;MWKR 
ta12Jsp.psi;20;15;8529;7721;2266;MWKR 
ta13Jsp.psi;20;15;8567;8688;2181;MWKR 
ta14Jsp.psi;20;15;9431;8713;2278;MWKR 
ta15Jsp.psi;20;15;8104;8980;2335;MWKR 
ta16Jsp.psi;20;15;9794;8667;2089;MWKR 
ta17Jsp.psi;20;15;7662;9624;2112;MWKR 
ta18Jsp.psi;20;15;9312;7476;2197;MWKR 
ta19Jsp.psi;20;15;9048;9064;2123;MWKR 
ta20Jsp.psi;20;15;9767;7914;1946;MWKR 
ta21Jsp.psi;20;20;11004;12059;2679;MWKR 
ta22Jsp.psi;20;20;12474;10718;2519;MWKR 
ta23Jsp.psi;20;20;11667;9996;2449;MWKR 
ta24Jsp.psi;20;20;12327;11669;2773;MWKR 
ta25Jsp.psi;20;20;12775;11967;2729;MWKR 
ta26Jsp.psi;20;20;12943;10904;2297;MWKR 
ta27Jsp.psi;20;20;12713;13251;2924;MWKR 
ta28Jsp.psi;20;20;12068;11017;2621;MWKR 
ta29Jsp.psi;20;20;11365;11463;2689;MWKR 
ta30Jsp.psi;20;20;12074;10367;2711;MWKR 
ta31Jsp.psi;30;15;12241;11646;3126;MWKR 
ta32Jsp.psi;30;15;13310;12856;3165;MWKR 
ta33Jsp.psi;30;15;15024;14097;2795;MWKR 
ta34Jsp.psi;30;15;13600;13662;3093;MWKR 
ta35Jsp.psi;30;15;12848;10985;3114;MWKR 
ta36Jsp.psi;30;15;13496;14054;2967;MWKR 
ta37Jsp.psi;30;15;12018;13095;3144;MWKR 
ta38Jsp.psi;30;15;13110;11511;2473;MWKR 
ta39Jsp.psi;30;15;12752;10533;3175;MWKR 
ta40Jsp.psi;30;15;13083;10411;2940;MWKR 
ta41Jsp.psi;30;20;19546;18114;3286;MWKR 
ta42Jsp.psi;30;20;17563;19595;3411;MWKR 
ta43Jsp.psi;30;20;15842;14854;3225;MWKR 
ta44Jsp.psi;30;20;18649;14344;3337;MWKR 
ta45Jsp.psi;30;20;19763;15279;3360;MWKR 
ta46Jsp.psi;30;20;17778;17939;3326;MWKR 
ta47Jsp.psi;30;20;17954;16926;3050;MWKR 
ta48Jsp.psi;30;20;17956;16039;3452;MWKR 
ta49Jsp.psi;30;20;17545;16112;3232;MWKR 
ta50Jsp.psi;30;20;18356;18208;3044;MWKR 
ta51Jsp.psi;50;15;22393;20290;4534;MWKR 
ta52Jsp.psi;50;15;20128;19263;4475;MWKR 
ta53Jsp.psi;50;15;21084;22259;3918;MWKR 
ta54Jsp.psi;50;15;19978;18094;4362;MWKR 
ta55Jsp.psi;50;15;20730;17994;4978;MWKR 
ta56Jsp.psi;50;15;21617;20365;4525;MWKR 
ta57Jsp.psi;50;15;21369;20754;4595;MWKR 
ta58Jsp.psi;50;15;24405;20234;4380;MWKR 
ta59Jsp.psi;50;15;21948;18189;4254;MWKR 
ta60Jsp.psi;50;15;22354;19647;4471;MWKR 
ta61Jsp.psi;50;20;32530;26047;4577;MWKR 
ta62Jsp.psi;50;20;32181;27353;4655;MWKR 
ta63Jsp.psi;50;20;31186;28502;4313;MWKR 
ta64Jsp.psi;50;20;28740;26673;4364;MWKR 
ta65Jsp.psi;50;20;28667;26008;4536;MWKR 
ta66Jsp.psi;50;20;29274;25369;4972;MWKR 
ta67Jsp.psi;50;20;28128;26062;4906;MWKR 
ta68Jsp.psi;50;20;30145;27704;4539;MWKR 
ta69Jsp.psi;50;20;29356;27637;4706;MWKR 
ta70Jsp.psi;50;20;30468;25178;5101;MWKR 
ta71Jsp.psi;100;20;56844;55432;8021;MWKR 
ta72Jsp.psi;100;20;56433;51518;7686;MWKR 
ta73Jsp.psi;100;20;56426;54116;8170;MWKR 
ta74Jsp.psi;100;20;60924;52803;8034;MWKR 
ta75Jsp.psi;100;20;58780;55639;8433;MWKR 
ta76Jsp.psi;100;20;58002;54651;7980;MWKR 
ta77Jsp.psi;100;20;58459;53702;8304;MWKR 
ta78Jsp.psi;100;20;53869;51786;7829;MWKR 
ta79Jsp.psi;100;20;55043;52472;7814;MWKR 
ta80Jsp.psi;100;20;56559;49708;7871;MWKR 
yn1Jsp.psi;20;20;7336;6784;1256;MWKR 
yn2Jsp.psi;20;20;6990;7140;1393;MWKR 
yn3Jsp.psi;20;20;7077;6791;1383;MWKR 
yn4Jsp.psi;20;20;6934;7113;1536;MWKR 
